TEAM,WEEK,TEAM_TGT,TEAM_ATT,TEAM_OPP,TEAM_FPTS,TEAM_REC_YARDS,TEAM_RUSH_YARDS,TEAM_RZ_TGT,TEAM_RZ_ATT,EST_PASS_PLAYS,EST_RUN_PLAYS,EST_TOTAL_PLAYS,WR_TGT,WR_FPTS,WR_REC_YARDS,RB_TGT,RB_ATT,RB_OPP,RB_FPTS,RB_REC_YARDS,RB_RUSH_YARDS,TE_TGT,TE_FPTS,TE_REC_YARDS
ARI,1,29.0,20.0,49.0,60.1,163.0,108.0,4.0,4.0,29.0,20.0,49.0,12.0,21.8,78.0,5.0,20.0,25.0,22.9,11.0,108.0,12.0,15.399999999999999,74.0
ARI,2,27.0,14.0,41.0,55.8,171.0,48.0,6.0,3.0,27.0,14.0,41.0,8.0,14.9,49.0,7.0,14.0,21.0,20.6,48.0,48.0,12.0,20.3,74.0
ARI,3,34.0,22.0,56.0,50.8,159.0,69.0,3.0,2.0,34.0,22.0,56.0,13.0,16.2,77.0,9.0,21.0,30.0,14.8,24.0,64.0,12.0,19.8,58.0
ARI,4,40.0,12.0,52.0,63.8,200.0,48.0,5.0,1.0,40.0,12.0,52.0,22.0,31.0,116.0,7.0,11.0,18.0,20.6,32.0,44.0,11.0,12.2,52.0
ARI,5,30.0,25.0,55.0,69.3,220.0,143.0,2.0,4.0,30.0,25.0,55.0,14.0,23.400000000000002,134.0,6.0,25.0,31.0,33.8,35.0,143.0,10.0,12.1,51.0
ARI,6,39.0,21.0,60.0,83.89999999999999,320.0,69.0,10.0,5.0,39.0,21.0,60.0,18.0,36.4,164.0,8.0,21.0,29.0,20.9,50.0,69.0,13.0,26.6,106.0
ARI,7,34.0,22.0,56.0,71.69999999999999,279.0,68.0,5.0,3.0,34.0,22.0,56.0,14.0,26.0,170.0,6.0,22.0,28.0,15.0,32.0,68.0,14.0,30.7,77.0
ARI,9,29.0,24.0,53.0,70.6,261.0,115.0,5.0,6.0,29.0,24.0,53.0,14.0,32.6,157.0,3.0,23.0,26.0,15.5,19.0,106.0,12.0,22.5,85.0
ARI,10,44.0,19.0,63.0,77.6,258.0,98.0,17.0,5.0,44.0,19.0,63.0,20.0,27.9,67.0,8.0,17.0,25.0,18.1,45.0,96.0,16.0,31.599999999999998,146.0
ARI,11,56.0,12.0,68.0,112.0,452.0,38.0,52.0,27.0,56.0,12.0,68.0,28.0,57.1,271.0,14.0,12.0,26.0,26.3,55.0,38.0,14.0,28.6,126.0
ARI,12,46.0,17.0,63.0,81.0,315.0,35.0,5.0,3.0,46.0,17.0,63.0,27.0,40.5,180.0,8.0,15.0,23.0,22.0,50.0,40.0,11.0,18.5,85.0
ATL,1,37.0,22.0,59.0,59.5,247.0,48.0,2.0,6.0,37.0,22.0,59.0,22.0,19.8,88.0,7.0,22.0,29.0,26.799999999999997,100.0,48.0,8.0,12.9,59.0
ATL,2,22.0,38.0,60.0,52.4,157.0,219.0,6.0,7.0,22.0,38.0,60.0,8.0,9.9,69.0,6.0,38.0,44.0,34.8,29.0,219.0,8.0,7.7,59.0
ATL,3,36.0,21.0,57.0,49.300000000000004,181.0,122.0,0.0,0.0,36.0,21.0,57.0,21.0,20.8,108.0,8.0,21.0,29.0,20.1,39.0,122.0,7.0,8.4,34.0
ATL,4,24.0,33.0,57.0,87.6,320.0,126.0,4.0,7.0,24.0,33.0,57.0,14.0,30.4,144.0,5.0,33.0,38.0,39.2,106.0,126.0,5.0,18.0,70.0
ATL,6,31.0,30.0,61.0,83.19999999999999,250.0,204.0,5.0,4.0,31.0,30.0,61.0,18.0,31.8,158.0,9.0,29.0,38.0,46.599999999999994,74.0,202.0,4.0,4.8,18.0
ATL,7,36.0,18.0,54.0,56.7,241.0,56.0,1.0,2.0,36.0,18.0,54.0,17.0,20.7,127.0,8.0,18.0,26.0,22.8,52.0,56.0,11.0,13.2,62.0
ATL,8,30.0,15.0,45.0,46.6,173.0,43.0,0.0,3.0,30.0,15.0,45.0,16.0,15.1,81.0,5.0,15.0,20.0,16.6,33.0,43.0,9.0,14.9,59.0
ATL,9,34.0,14.0,48.0,67.3,221.0,52.0,9.0,3.0,34.0,14.0,48.0,17.0,41.3,133.0,10.0,14.0,24.0,18.200000000000003,50.0,52.0,7.0,7.8,38.0
ATL,10,25.0,28.0,53.0,63.8,177.0,141.0,1.0,6.0,25.0,28.0,53.0,17.0,27.099999999999998,121.0,2.0,28.0,30.0,28.5,4.0,141.0,6.0,8.2,52.0
ATL,11,29.0,26.0,55.0,70.7,223.0,114.0,30.0,42.0,29.0,26.0,55.0,19.0,27.4,164.0,7.0,26.0,33.0,39.9,45.0,114.0,3.0,3.4,14.0
ATL,12,20.0,27.0,47.0,61.3,199.0,116.0,1.0,1.0,20.0,27.0,47.0,9.0,30.8,108.0,3.0,26.0,29.0,20.6,42.0,114.0,8.0,9.9,49.0
BAL,1,19.0,23.0,42.0,73.7,209.0,168.0,0.0,2.0,19.0,23.0,42.0,15.0,42.6,188.0,3.0,21.0,24.0,29.599999999999998,16.0,160.0,1.0,1.5,5.0
BAL,2,25.0,16.0,41.0,69.1,228.0,36.0,4.0,2.0,25.0,16.0,41.0,21.0,59.9,205.0,3.0,14.0,17.0,7.8,18.0,30.0,1.0,1.4,5.0
BAL,3,28.0,12.0,40.0,76.80000000000001,288.0,50.0,3.0,3.0,28.0,12.0,40.0,14.0,27.3,123.0,5.0,12.0,17.0,18.2,52.0,50.0,9.0,31.3,113.0
BAL,4,30.0,11.0,41.0,66.69999999999999,199.0,118.0,1.0,3.0,30.0,11.0,41.0,13.0,20.2,112.0,9.0,11.0,20.0,36.5,57.0,118.0,8.0,10.0,30.0
BAL,5,19.0,19.0,38.0,41.00000000000001,176.0,44.0,1.0,4.0,19.0,19.0,38.0,10.0,18.799999999999997,118.0,4.0,19.0,23.0,13.8,14.0,44.0,5.0,8.4,44.0
BAL,6,32.0,33.0,65.0,47.0,140.0,140.0,2.0,7.0,32.0,33.0,65.0,15.0,14.399999999999999,74.0,8.0,30.0,38.0,23.4,36.0,138.0,9.0,9.2,30.0
BAL,8,22.0,27.0,49.0,66.0,186.0,124.0,3.0,8.0,22.0,27.0,49.0,15.0,25.2,134.0,1.0,26.0,27.0,23.6,0.0,116.0,6.0,17.200000000000003,52.0
BAL,9,23.0,26.0,49.0,76.0,204.0,136.0,6.0,4.0,23.0,26.0,49.0,10.0,20.700000000000003,77.0,4.0,24.0,28.0,19.400000000000002,22.0,132.0,9.0,35.900000000000006,105.0
BAL,10,28.0,27.0,55.0,60.199999999999996,176.0,116.0,5.0,6.0,28.0,27.0,55.0,12.0,19.7,101.0,5.0,26.0,31.0,23.100000000000005,21.0,110.0,11.0,17.4,54.0
BAL,11,25.0,26.0,51.0,60.7,193.0,174.0,24.0,43.0,25.0,26.0,51.0,10.0,11.4,89.0,6.0,24.0,30.0,30.1,57.0,134.0,9.0,19.2,47.0
BAL,12,20.0,27.0,47.0,49.0,153.0,87.0,4.0,10.0,20.0,27.0,47.0,11.0,19.2,101.0,3.0,23.0,26.0,25.7,33.0,74.0,6.0,4.1,19.0
BUF,1,45.0,17.0,62.0,98.2,394.0,78.0,9.0,4.0,45.0,17.0,62.0,30.0,50.8,240.0,8.0,16.0,24.0,24.7,57.0,70.0,7.0,22.7,97.0
BUF,2,20.0,34.0,54.0,67.8,216.0,168.0,4.0,8.0,20.0,34.0,54.0,11.0,25.2,116.0,2.0,32.0,34.0,29.5,3.0,162.0,7.0,13.1,97.0
BUF,3,27.0,23.0,50.0,80.5,213.0,132.0,9.0,2.0,27.0,23.0,50.0,14.0,31.5,124.0,6.0,22.0,28.0,23.900000000000002,18.0,121.0,7.0,25.1,71.0
BUF,4,22.0,25.0,47.0,66.9,209.0,120.0,1.0,5.0,22.0,25.0,47.0,14.0,31.799999999999997,148.0,4.0,24.0,28.0,22.8,18.0,120.0,4.0,12.3,43.0
BUF,5,30.0,20.0,50.0,63.8,253.0,65.0,5.0,5.0,30.0,20.0,50.0,21.0,37.5,130.0,1.0,19.0,20.0,6.0,0.0,60.0,8.0,20.3,123.0
BUF,6,26.0,18.0,44.0,54.199999999999996,180.0,92.0,4.0,1.0,26.0,18.0,44.0,20.0,24.099999999999998,131.0,4.0,18.0,22.0,21.200000000000003,30.0,92.0,2.0,8.9,19.0
BUF,8,23.0,32.0,55.0,74.3,185.0,238.0,1.0,4.0,23.0,32.0,55.0,15.0,29.200000000000003,132.0,1.0,32.0,33.0,35.800000000000004,0.0,238.0,7.0,9.3,53.0
BUF,9,25.0,29.0,54.0,74.49999999999999,273.0,122.0,0.0,5.0,25.0,29.0,54.0,13.0,22.1,101.0,3.0,29.0,32.0,23.5,23.0,122.0,9.0,28.900000000000002,149.0
BUF,10,39.0,17.0,56.0,73.8,306.0,52.0,2.0,2.0,39.0,17.0,56.0,21.0,35.699999999999996,158.0,9.0,16.0,25.0,16.1,48.0,53.0,9.0,22.0,100.0
BUF,11,30.0,17.0,47.0,72.4,317.0,57.0,22.0,34.0,30.0,17.0,47.0,21.0,32.3,163.0,5.0,17.0,22.0,35.4,127.0,57.0,4.0,4.699999999999999,27.0
BUF,12,32.0,19.0,51.0,71.6,253.0,123.0,1.0,1.0,32.0,19.0,51.0,19.0,25.0,150.0,7.0,19.0,26.0,37.3,60.0,123.0,6.0,9.3,43.0
CAR,1,34.0,20.0,54.0,46.7,154.0,73.0,1.0,3.0,34.0,20.0,54.0,22.0,18.9,89.0,8.0,20.0,28.0,21.9,36.0,73.0,4.0,5.9,29.0
CAR,2,44.0,17.0,61.0,90.5,274.0,47.0,15.0,2.0,44.0,17.0,61.0,32.0,48.4,194.0,8.0,16.0,24.0,22.799999999999997,51.0,47.0,4.0,19.3,29.0
CAR,3,24.0,27.0,51.0,42.4,121.0,103.0,6.0,5.0,24.0,27.0,51.0,15.0,15.399999999999999,74.0,4.0,27.0,31.0,18.4,11.0,103.0,5.0,8.6,36.0
CAR,4,32.0,27.0,59.0,68.4,208.0,126.0,3.0,2.0,32.0,27.0,59.0,14.0,21.0,108.0,4.0,26.0,30.0,17.2,18.0,114.0,14.0,30.2,82.0
CAR,5,27.0,29.0,56.0,80.60000000000001,198.0,238.0,5.0,5.0,27.0,29.0,56.0,18.0,33.1,141.0,5.0,27.0,32.0,36.3,35.0,228.0,4.0,11.2,22.0
CAR,6,21.0,35.0,56.0,76.0,199.0,211.0,3.0,4.0,21.0,35.0,56.0,11.0,29.4,83.0,5.0,34.0,39.0,35.6,56.0,200.0,5.0,11.0,60.0
CAR,7,31.0,32.0,63.0,56.49999999999999,198.0,117.0,5.0,3.0,31.0,32.0,63.0,20.0,33.0,133.0,5.0,31.0,36.0,18.1,41.0,110.0,6.0,5.4,24.0
CAR,8,23.0,26.0,49.0,50.8,175.0,113.0,1.0,3.0,23.0,26.0,49.0,18.0,28.099999999999998,152.0,1.0,24.0,25.0,16.400000000000002,0.0,104.0,4.0,6.300000000000001,23.0
CAR,9,19.0,31.0,50.0,48.6,102.0,154.0,6.0,7.0,19.0,31.0,50.0,13.0,17.3,86.0,4.0,30.0,34.0,29.8,11.0,147.0,2.0,1.5,5.0
CAR,10,23.0,21.0,44.0,42.1,124.0,67.0,1.0,2.0,23.0,21.0,44.0,13.0,16.1,81.0,4.0,21.0,25.0,17.8,11.0,67.0,6.0,8.2,32.0
CAR,11,44.0,24.0,68.0,102.6,448.0,68.0,51.0,44.0,44.0,24.0,68.0,26.0,66.2,282.0,10.0,24.0,34.0,19.0,62.0,68.0,8.0,17.4,104.0
CAR,12,27.0,9.0,36.0,46.3,169.0,54.0,3.0,2.0,27.0,9.0,36.0,17.0,25.0,100.0,8.0,9.0,17.0,19.700000000000003,63.0,54.0,2.0,1.6,6.0
CHI,1,34.0,20.0,54.0,52.099999999999994,210.0,61.0,2.0,1.0,34.0,20.0,54.0,22.0,33.2,144.0,6.0,17.0,23.0,11.6,23.0,53.0,6.0,7.3,43.0
CHI,2,36.0,20.0,56.0,70.4,248.0,100.0,3.0,2.0,36.0,20.0,56.0,24.0,47.0,191.0,6.0,19.0,25.0,18.5,14.0,91.0,6.0,4.9,43.0
CHI,3,28.0,24.0,52.0,80.3,298.0,75.0,6.0,4.0,28.0,24.0,52.0,19.0,54.400000000000006,208.0,5.0,19.0,24.0,13.8,49.0,49.0,4.0,12.1,41.0
CHI,4,36.0,18.0,54.0,60.8,212.0,56.0,8.0,5.0,36.0,18.0,54.0,21.0,35.4,144.0,6.0,18.0,24.0,17.8,22.0,56.0,9.0,7.6,46.0
CHI,6,29.0,23.0,52.0,62.9,252.0,147.0,1.0,3.0,29.0,23.0,52.0,20.0,27.299999999999997,149.0,4.0,20.0,24.0,31.5,92.0,133.0,5.0,4.1,11.0
CHI,7,25.0,36.0,61.0,66.60000000000001,172.0,224.0,4.0,10.0,25.0,36.0,61.0,16.0,19.299999999999997,105.0,4.0,33.0,37.0,39.300000000000004,27.0,216.0,5.0,8.0,40.0
